,Latitude,Longitude,City
307,-6.8679,-31.08,cabedelo
308,19.5818,41.16,abha
309,58.8392,120.19,khani
310,36.0917,-7.24,rota
311,36.556,-43.35,torbay
312,0.3977,-54.96,alenquer
313,-66.3079,-151.27,mataura
314,-5.2415,-98.09,puerto ayora
315,-49.376,-73.39,coihaique
316,-86.6335,120.74,new norfolk
317,22.5701,152.7,katsuura
318,-7.1052,50.61,victoria
319,-10.3647,54.13,sambava
320,-3.966,-76.17,barranca
321,-62.3042,-39.53,ushuaia
322,-5.7302,2.64,omboue
323,83.9364,-91.27,qaanaaq
324,-70.638,137.96,hobart
325,-11.4229,-92.78,puerto ayora
326,-2.3,-162.83,samusu
327,72.4882,-112.58,yellowknife
328,18.6424,-4.54,araouane
329,-15.3694,-60.16,pontes e lacerda
330,-72.9047,-9.13,cape town
331,10.1434,28.56,babanusah
332,63.667,-80.14,attawapiskat
333,-86.9929,-71.22,ushuaia
334,57.6673,-58.4,saint-augustin
335,-0.861,-44.6,cururupu
336,71.9802,175.75,leningradskiy
337,62.8664,12.35,roros
338,-16.8863,-6.45,jamestown
339,-41.5736,50.17,taolanaro
340,-12.3944,104.84,palabuhanratu
341,13.7701,15.97,moussoro
342,-13.0544,-59.61,vilhena
343,66.3667,87.22,turukhansk
344,3.6857,91.15,banda aceh
345,21.8588,-123.34,guerrero negro
346,-42.8943,-76.65,castro
347,15.6057,178.56,butaritari
348,12.7958,120.67,batasan
349,7.1309,54.85,bandarbeyla
350,68.1094,107.83,aykhal
351,51.3908,32.43,makoshyne
352,32.4328,-111.19,marana
353,55.7202,-43.68,nanortalik
354,77.8439,-161.51,barrow
355,59.3642,178.97,beringovskiy
356,33.4457,51.58,kashan
357,47.0446,119.15,hailar
358,41.3966,-99.5,lexington
359,88.1181,-52.11,upernavik
360,72.687,-48.95,ilulissat
361,-48.467,-123.42,rikitea
362,-55.9676,15.82,hermanus
363,-72.0493,121.7,albany
364,-36.5138,-164.76,avarua
365,9.0662,-44.51,cayenne
366,-26.3673,-128.39,rikitea
367,83.2476,143.18,chokurdakh
368,4.6064,-92.56,puerto ayora
369,-57.6412,-142.27,mataura
370,-71.5101,85.61,busselton
371,82.3671,5.22,barentsburg
372,83.4101,-141.36,tuktoyaktuk
373,-21.0834,-11.96,jamestown
374,4.0361,-123.92,atuona
375,-25.7406,-123.68,rikitea
376,-9.6393,-175.53,vaitupu
377,-27.2342,58.53,saint-philippe
378,51.6979,-100.55,dauphin
379,-71.033,-76.41,ushuaia
380,-49.8761,86.42,busselton
381,19.4518,29.77,marawi
382,73.8195,57.73,amderma
383,-77.7737,-167.77,vaini
384,60.4745,175.72,beringovskiy
385,-67.2443,130.31,new norfolk
386,-76.83,145.8,hobart
387,10.9667,154.05,kavieng
388,17.1531,178.31,butaritari
389,-70.9583,115.97,albany
390,-2.7694,173.57,utiroa
391,-44.2079,-28.77,arraial do cabo
392,-58.9348,122.25,albany
393,-53.2566,-57.93,ushuaia
394,30.7256,132.82,nichinan
395,-13.0595,-168.33,samusu
396,61.6517,74.55,lokosovo
397,9.2394,87.38,kalmunai
398,78.1599,100.39,khatanga
399,11.4947,-137.82,hilo
400,18.4411,-126.61,guerrero negro
401,59.0165,175.43,beringovskiy
402,-31.2154,-109.07,rikitea
403,-83.269,-160.38,mataura
404,-15.3083,105.27,banjar
405,-31.4717,17.65,vredendal
406,12.4919,-166.45,kapaa
407,27.6176,69.85,khanpur
408,50.9037,-17.84,dingle
409,-38.4558,111.94,busselton
410,-86.2627,103.84,albany
411,33.0132,23.77,tubruq
412,-86.7733,-27.95,ushuaia
413,9.5974,-118.18,cabo san lucas
414,-13.5028,15.58,caconda
415,-76.9494,-1.76,hermanus
416,-17.435,48.86,vohibinany
417,-43.646,99.0,busselton
418,-71.0995,-169.35,vaini
419,-89.0524,47.7,port alfred
420,-81.8285,59.0,east london
421,-84.6114,-78.53,ushuaia
422,48.2284,-160.91,bethel
423,0.4498,7.72,port-gentil
424,-69.2636,122.22,albany
425,-58.1497,84.35,busselton
426,-9.9969,-54.89,alta floresta
427,49.4004,126.23,nenjiang
428,34.3337,-156.6,kapaa
429,-77.1726,59.57,taolanaro
430,41.7355,126.08,erdaojiang
431,-68.6694,33.85,port elizabeth
432,-18.8574,-69.04,arica
433,7.9185,-47.47,cayenne
434,48.9226,-167.01,bethel
435,-17.3624,-112.21,rikitea
436,-44.4906,43.82,margate
437,51.3638,-40.96,nanortalik
438,-79.2824,-89.28,punta arenas
439,39.104,-162.89,kapaa
440,15.8954,-126.07,guerrero negro
441,-75.6909,6.0,hermanus
442,45.8214,-72.26,richmond
443,24.6685,-143.74,hilo
444,-53.9573,95.47,busselton
445,-17.1491,5.62,namibe
446,-40.479,-76.9,ancud
447,-32.2256,175.28,kaeo
448,15.6608,-155.4,hilo
449,25.9408,107.89,xiaoweizhai
450,66.422,75.9,novyy urengoy
451,17.7638,53.03,salalah
452,8.7528,25.48,raga
453,-66.5738,151.0,hobart
454,-56.6916,89.59,busselton
455,80.9295,175.9,leningradskiy
456,20.581,18.24,faya
457,81.7428,-168.86,barrow
458,13.2112,161.64,butaritari
459,-2.4674,-160.44,samusu
460,-5.9042,-92.19,puerto ayora
461,-55.2038,70.11,saint-philippe
462,64.3129,16.23,ostersund
463,13.4922,-30.93,sao filipe
464,-89.9041,-155.41,mataura
465,19.0521,115.47,shenzhen
466,-42.7672,-147.0,mataura
467,-15.9924,168.06,lakatoro
468,10.5668,-150.43,hilo
469,20.1911,-161.78,kapaa
470,-86.4763,-163.36,mataura
471,89.4155,160.17,cherskiy
472,4.7715,-124.32,atuona
473,-40.2331,-35.3,laguna
474,-48.3662,-65.39,comodoro rivadavia
475,70.0822,-168.33,lavrentiya
476,-5.8981,-113.38,puerto ayora
477,74.529,35.3,skalistyy
478,19.7678,84.62,belaguntha
479,43.7932,77.99,saryozek
480,33.0659,-175.36,kapaa
481,-52.953,-42.22,mar del plata
482,88.3878,54.64,belushya guba
483,44.8011,72.67,shu
484,56.9379,140.13,ayan
485,-3.2669,-128.12,atuona
486,-59.194,-128.76,rikitea
487,-13.704,-24.5,georgetown
488,42.839,-122.65,central point
489,-57.8873,76.05,souillac
490,-34.8722,-139.12,rikitea
491,-70.951,-38.86,ushuaia
492,-85.2993,-112.26,punta arenas
493,38.3865,18.59,tricase
494,-85.3332,0.3,hermanus
495,12.2935,-116.17,cabo san lucas
496,-5.5008,122.54,katobu
497,-59.2002,80.68,busselton
498,31.0514,14.12,bani walid
499,16.1635,-58.55,saint-francois
500,-80.4132,-68.71,ushuaia
